ID	Evnet描述（仅内部可见）	事件类型	事件触发权重	事件触发条件	事件内容	影响数值	暂时应该用不着，仅仅写出来			
事件ID	事件描述（仅内部可见）		事件触发权重	事件触发条件	事件内容		事件分支1条件	事件分支1事件	事件分支2条件	事件分支2事件
10002	日常	【随机事件】	1	【家境】<4	静下心给房间做了大扫除，你看着干干净净的房间很有成就感	【心情】+2				
10003	日常	【随机事件】	1	【家境】<4	无聊在家刷了筷手，看老铁干吃胡萝卜，你久违的笑了	【心情】+2				
10004	日常	【随机事件】	1	【家境】<4	在贴吧键政三小时，来杠的人都被你骂走了，你很有成就感	【心情】+3				
10005	日常	【随机事件】	1	【家境】<4	同住的租客不知道在吵什么，你没有睡好，有点烦	【心情】-2				
10006	日常	【随机事件】	1	【家境】<4	洗手间的灯泡坏了，现在根本买不到，一想到晚上只能摸黑洗澡，你有点烦躁	【心情】-2				
10007	日常	【随机事件】	1	【家境】>3&&【家境】<7	你今天无聊玩一款知名moba游戏【英雄荣耀】，遇到喷子对喷。	【心情】-3				
10008	日常	【随机事件】	1	【家境】>3&&【家境】<7	你今天无聊玩一款知名moba游戏【英雄荣耀】，大杀四方，上了一个段位。	【心情】+2				
10009	日常	【随机事件】	1	【家境】>3&&【家境】<7	星之卡比通关了	【心情】+2				
10010	日常	【随机事件】	1	【家境】>3&&【家境】<7	WiFi坏了，不能网上冲浪？！	【心情】-5				
10011	日常	【随机事件】	1	【家境】>6&&【家境】<10	你在自己家的泳池游泳锻炼了2小时，运动之后心情好多了。	【心情】+3				
10012	日常	【随机事件】	1	【家境】>6&&【家境】<10	你在自己家的花园里喝了咖啡，感觉还不错	【心情】+2				
11002	播正面新闻	【随机事件】	1	【天数】<16	看到了草原城物资驰援百余吨牛羊肉的新闻，觉得能吃到牛羊肉了，你很开心。	【心情】+2				
11003	播正面新闻	【随机事件】	1	【天数】<16	看到了老铁城驰援2300吨生活物资的新闻，老铁真是大气，你很开心。	【心情】+2				
11004	播正面新闻	【随机事件】	1	【天数】<16	看到隔壁市驰援2500万吨食物的新闻，每个人都能分到一吨，你很开心。	【心情】+2				
11005	播负面新闻	【随机事件】	1	【天数】>15	看到驰援疫情地区的物资被倒掉的消息，你很震惊。	【心情】-2				
11006	播负面新闻	【随机事件】	1	【天数】>15	看到给疫情地区居民发的赈灾物资是发霉鸭子的消息，你很生气。	【心情】-2				
11007	播负面新闻	【随机事件】	1	【天数】>15	看到疫情地区病重患者无法顺利就医的消息，你很难过。	【心情】-2				
11008	播负面新闻	【随机事件】	1	【天数】>15	看到驰援疫情地区的货车司机无处可住，无饭可吃的消息，你很难受。	【心情】-2				
